City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Torbay,47.67,-52.73,16.11,100,90,1.0,CA,1596317715
Bethel,41.37,-73.41,31.67,48,1,4.1,US,1596317533
Qasigiannguit,68.82,-51.19,6.84,83,96,1.91,GL,1596317568
Meulaboh,4.14,96.13,23.66,83,80,1.78,ID,1596317596
Avera,33.19,-82.53,36.0,28,1,5.7,US,1596317738
Padang,-0.95,100.35,25.33,81,91,2.08,ID,1596317738
Hamilton,39.18,-84.53,26.67,88,90,3.1,US,1596317433
Shache,38.42,77.24,26.93,16,100,5.06,CN,1596317609
Gijang,35.24,129.21,26.0,83,75,2.6,KR,1596317738
Ilulissat,69.22,-51.1,6.5,84,87,2.07,GL,1596317601
Talara,-4.58,-81.27,19.11,77,2,8.13,PE,1596317739
San Bartolomé de Tirajana,27.92,-15.57,24.0,73,20,8.7,ES,1596317739
Vilcún,-38.65,-72.23,12.0,87,75,2.6,CL,1596317595
Gombong,-7.61,109.51,22.29,87,65,1.52,ID,1596317740
Minsk,53.9,27.57,15.0,72,0,4.0,BY,1596317590
Pacific Grove,36.62,-121.92,23.89,60,1,4.1,US,1596317579
Santoña,43.44,-3.46,20.56,93,90,2.6,ES,1596317740
Kamenka,51.32,42.77,12.69,89,0,3.63,RU,1596317740
Kolosovka,56.47,73.61,17.81,87,35,0.58,RU,1596317741
Kushchëvskaya,46.56,39.64,18.65,63,4,2.36,RU,1596317741
Nagato,34.38,131.2,26.0,94,75,1.0,JP,1596317741
Mergen,49.18,125.22,21.22,89,100,2.17,CN,1596317741
Tlachichuca,19.1,-97.42,17.63,67,47,3.21,MX,1596317742
Iranshahr,27.2,60.68,37.0,32,73,4.1,IR,1596317742
Iquique,-20.22,-70.14,16.0,72,90,3.6,CL,1596317742
Linköping,58.41,15.62,19.0,63,85,3.1,SE,1596317742
Malé,4.17,73.51,28.0,83,75,5.1,MV,1596317471
Narasannapeta,18.42,84.05,28.03,84,78,2.48,IN,1596317743
Griffith,41.53,-87.42,24.0,69,90,2.69,US,1596317562
Yellowknife,62.46,-114.35,27.22,57,75,5.1,CA,1596317743
Rome,43.21,-75.46,29.0,42,1,1.23,US,1596317743
Igarka,67.47,86.58,13.69,64,92,4.52,RU,1596317744
Haines Junction,60.75,-137.51,18.21,67,100,4.1,CA,1596317744
Tabuk,17.42,121.44,23.63,87,99,0.77,PH,1596317744
Itarema,-2.92,-39.92,26.08,73,13,7.2,BR,1596317744
Darnah,32.77,22.64,26.94,66,0,8.94,LY,1596317745
Kyra,49.58,111.98,11.81,87,57,2.46,RU,1596317745
Saint-Joseph,-21.37,55.62,20.0,77,90,5.1,RE,1596317745
Key West,24.56,-81.78,33.0,62,40,5.7,US,1596317712
Ust'-Uda,54.17,103.03,15.13,94,100,3.73,RU,1596317746
Pontes e Lacerda,-15.23,-59.34,28.82,26,0,2.68,BR,1596317746
Kinel’-Cherkassy,53.47,51.47,17.46,91,91,3.69,RU,1596317746
Iqaluit,63.75,-68.51,17.0,59,75,6.7,CA,1596317746
Long Xuyen,10.38,105.42,25.65,88,100,5.39,VN,1596317746
Kaitangata,-46.28,169.85,10.56,71,90,1.34,NZ,1596317747
Pamplona,42.82,-1.64,20.56,82,75,5.7,ES,1596317747
Şabyā,17.15,42.63,29.0,79,100,2.1,SA,1596317747
Waldoboro,44.1,-69.38,27.22,67,50,0.89,US,1596317747
Usinsk,65.99,57.53,9.8,92,17,3.05,RU,1596317748
Yola,9.2,12.48,27.0,78,20,1.87,NG,1596317748
La Reforma,25.08,-108.05,37.22,51,0,3.58,MX,1596317748
Aripuanã,-9.17,-60.63,28.5,34,23,1.08,BR,1596317614
Umm Kaddadah,13.6,26.69,23.18,80,99,2.99,SD,1596317748
Seoul,37.57,126.98,25.0,100,90,2.72,KR,1596317872
Moa,20.66,-74.94,29.65,78,100,4.26,CU,1596317749
Kaseda-shirakame,31.42,130.32,21.0,100,75,1.0,JP,1596317749
Ermelo,-26.53,29.98,6.96,60,0,1.84,ZA,1596317749
Northam,51.03,-4.22,15.56,85,8,2.68,GB,1596317750
Pauini,-7.71,-66.98,29.78,43,93,1.13,BR,1596317750
Turka,49.15,23.03,13.33,97,0,8.05,UA,1596317750
Shellbrook,53.22,-106.4,26.0,36,20,1.5,CA,1596317484
Chifeng,42.27,118.96,23.95,68,66,2.01,CN,1596317750
Vardø,70.37,31.11,9.35,86,96,5.88,NO,1596317600
Codrington,-38.27,141.97,10.16,90,100,3.18,AU,1596317751
Gladstone,-23.85,151.25,17.0,67,90,2.6,AU,1596317751
Sorsk,54.0,90.25,8.71,92,98,0.27,RU,1596317751
Oddur,4.12,43.89,22.01,72,25,9.14,SO,1596317751
Aplahoué,6.93,1.68,22.17,86,3,2.63,BJ,1596317752
Eenhana,-17.47,16.33,15.7,32,0,4.28,NA,1596317752
Fukuechō,32.69,128.84,27.31,85,31,4.07,JP,1596317752
Bograd,54.23,90.83,13.0,93,98,0.57,RU,1596317752
Kovdor,67.57,30.48,8.84,91,100,1.78,RU,1596317753
Vostok,46.49,135.88,19.59,97,96,1.91,RU,1596317753
Robāţ Karīm,35.48,51.08,30.0,23,40,2.1,IR,1596317753
College,64.86,-147.8,25.0,53,75,1.5,US,1596317592
Kavieng,-2.57,150.8,27.81,80,100,3.65,PG,1596317753
Tuatapere,-46.13,167.68,11.21,89,54,1.01,NZ,1596317547
Constitución,-35.33,-72.42,12.5,93,100,6.12,CL,1596317584
Te Anau,-45.42,167.72,10.7,90,99,0.68,NZ,1596317754
Muros,42.78,-9.06,18.33,75,19,2.68,ES,1596317754
Nelson Bay,-32.72,152.15,7.78,100,0,2.6,AU,1596317754
Cayenne,4.93,-52.33,28.0,78,91,3.1,GF,1596317755
Asău,46.43,26.4,17.22,74,86,1.21,RO,1596317755
Bunia,1.57,30.25,18.04,84,100,0.67,CD,1596317755
San Cristobal,7.77,-72.22,35.0,34,20,7.2,VE,1596317755
Grand-Santi,4.25,-54.38,24.39,94,96,1.68,GF,1596317756
Colares,38.8,-9.45,20.0,72,20,9.3,PT,1596317756
Visnes,59.36,5.22,18.89,63,87,3.1,NO,1596317756
Safi,32.3,-9.24,24.42,65,16,5.8,MA,1596317756
Copiapó,-27.37,-70.33,15.0,62,0,3.6,CL,1596317709
Turaif,31.67,38.66,30.0,40,0,7.7,SA,1596317757
Pisco,-13.7,-76.22,19.0,68,4,7.2,PE,1596317757
Huarmey,-10.07,-78.15,18.51,72,4,3.95,PE,1596317757
Naviraí,-23.07,-54.19,21.28,57,0,2.45,BR,1596317758
Hobyo,5.35,48.53,25.25,77,2,10.76,SO,1596317758
Tahoua,14.89,5.27,29.97,47,25,3.47,NE,1596317724
Otradnoye,59.78,30.82,12.78,81,40,1.0,RU,1596317624
Armidale,-30.52,151.65,5.62,66,0,0.71,AU,1596317758
Los Llanos de Aridane,28.66,-17.92,23.0,83,61,6.2,ES,1596317605
Imbituba,-28.24,-48.67,20.0,68,0,3.6,BR,1596317759
Noumea,-22.28,166.46,19.0,63,90,2.1,NC,1596317890
Hambantota,6.12,81.12,26.58,81,90,7.77,LK,1596317759
Solnechnyy,50.72,136.63,13.1,94,100,2.6,RU,1596317760
Biograd na Moru,43.94,15.45,29.44,61,0,2.6,HR,1596317760
Acaraú,-2.89,-40.12,26.05,73,6,7.39,BR,1596317760
Pepel,8.58,-13.06,23.34,94,100,0.99,SL,1596317760
Koutiala,12.39,-5.46,25.68,75,32,2.61,ML,1596317761
Manadhoo,5.77,73.38,28.29,78,100,5.67,MV,1596317761
Methven,-43.63,171.65,12.78,28,96,2.24,NZ,1596317761
Baracoa,20.35,-74.5,30.2,68,100,4.11,CU,1596317761
Nueva Italia de Ruiz,19.02,-102.1,23.0,78,75,4.1,MX,1596317762
Salina Cruz,16.17,-95.2,33.3,54,0,2.59,MX,1596317729
Panabá,21.28,-88.27,31.79,63,0,5.77,MX,1596317762
Deputatsky,69.3,139.9,12.02,65,65,1.72,RU,1596317762
Bembèrèkè,10.23,2.66,21.69,97,0,1.89,BJ,1596317763
Loncoche,-39.37,-72.63,13.0,76,75,5.1,CL,1596317763
Saint-Pierre,-21.34,55.48,20.0,77,90,5.1,RE,1596317763
Dingle,11.0,122.67,24.79,87,100,0.47,PH,1596317764
Øksfjord,70.24,22.35,12.22,76,57,4.1,NO,1596317764
América Dourada,-11.46,-41.44,19.21,65,0,4.07,BR,1596317764
Vredendal,-31.67,18.5,18.58,26,0,4.02,ZA,1596317764
Talakan,50.32,130.37,20.28,94,44,1.16,RU,1596317765
Savonlinna,61.87,28.88,10.0,93,29,0.5,FI,1596317765
Cam Ranh,11.92,109.16,29.0,79,75,6.7,VN,1596317765
Aykhal,66.0,111.5,14.0,62,22,2.0,RU,1596317766
Magadan,59.57,150.8,14.82,59,31,0.89,RU,1596317766
Filingué,14.35,3.32,32.06,43,22,4.62,NE,1596317766
Verkhnyaya Inta,65.98,60.31,9.4,89,0,2.06,RU,1596317766
Sorong,-0.88,131.25,24.28,90,92,5.61,ID,1596317767
Along,28.17,94.77,23.44,89,61,0.19,IN,1596317767
Touros,-5.2,-35.46,26.0,78,75,5.1,BR,1596317767
Tura,25.52,90.22,24.81,85,70,1.03,IN,1596317767
Brežice,45.9,15.59,26.67,83,0,2.1,SI,1596317768
Zliten,32.47,14.57,26.09,67,0,1.97,LY,1596317768
Kindu,-2.95,25.95,24.53,59,58,0.68,CD,1596317768
Yulara,-25.24,130.99,4.0,41,0,3.1,AU,1596317768
Opuwo,-18.06,13.84,16.44,32,0,4.38,NA,1596317769
Port Hardy,50.7,-127.42,21.0,60,75,4.6,CA,1596317769
Chui,-33.7,-53.46,11.01,82,0,3.57,UY,1596317769
Departamento de Maldonado,-34.67,-54.92,14.44,87,57,4.6,UY,1596317505
Dickinson,29.46,-95.05,29.44,66,75,2.1,US,1596317683
Mahajanga,-15.72,46.32,23.03,49,8,6.38,MG,1596317770
Chamrajnagar,11.92,76.95,21.08,92,100,3.51,IN,1596317770
Nyahururu,0.04,36.37,10.04,87,4,1.94,KE,1596317770
Adrar,20.5,-10.07,38.72,12,3,3.96,MR,1596317771
Verkhnyaya Toyma,62.23,45.0,8.05,94,0,1.8,RU,1596317771
Dhidhdhoo,6.88,73.1,28.14,76,100,7.8,MV,1596317771
Ribas do Rio Pardo,-20.44,-53.76,24.35,38,0,3.84,BR,1596317771
Gravdal,68.12,13.5,14.03,81,1,3.05,NO,1596317617
Bahía Solano,6.23,-77.4,27.79,81,61,2.52,CO,1596317772
Saint Paul Harbor,57.79,-152.41,14.0,82,90,4.1,US,1596317617
Kostomuksha,64.57,30.58,9.44,86,96,1.27,RU,1596317772
Bowen,-20.02,148.23,18.89,82,90,4.6,AU,1596317772
Fare,-16.7,-151.02,26.26,81,28,5.98,PF,1596317773
Cuamba,-14.8,36.54,16.64,83,53,2.92,MZ,1596317773
Niterói,-22.88,-43.1,23.0,73,75,7.2,BR,1596317773
Urengoy,65.97,78.37,14.7,85,100,6.72,RU,1596317773
Macas,-2.32,-78.12,26.0,57,40,1.0,EC,1596317773
Siilinjärvi,63.08,27.67,15.0,77,88,2.6,FI,1596317774
Ambon City,-3.7,128.18,25.0,88,75,2.1,ID,1596317774
Uglegorskiy,48.24,41.25,16.71,63,3,0.24,RU,1596317774
Angoche,-16.23,39.91,21.98,83,20,5.12,MZ,1596317774
Ponta Delgada,37.73,-25.67,22.0,68,75,3.6,PT,1596317714
Miraflores,19.22,-98.81,24.0,43,75,5.1,MX,1596317775
Byron Bay,-28.65,153.62,10.56,100,20,2.6,AU,1596317775
Tocopilla,-22.09,-70.2,16.67,55,23,2.08,CL,1596317776
Nabire,-3.37,135.48,24.17,89,99,1.98,ID,1596317776
Kanganpur,30.77,74.12,32.6,53,30,2.42,PK,1596317776
Yadrin,55.94,46.21,13.27,96,100,4.23,RU,1596317776
Ossora,59.24,163.07,17.05,57,0,6.03,RU,1596317777
Pasni,25.26,63.47,29.11,81,21,3.21,PK,1596317778
Thinadhoo,0.53,72.93,28.3,77,100,5.46,MV,1596317778
Nishihara,26.18,127.76,28.0,88,75,4.6,JP,1596317539
Misawa,40.68,141.36,20.0,100,90,1.5,JP,1596317778
Kabare,-2.47,28.82,17.08,65,75,1.04,CD,1596317779
Muisne,0.6,-80.03,29.0,83,75,3.6,EC,1596317779
Hervey Bay,-25.3,152.85,14.44,91,52,1.79,AU,1596317632
Los Alamos,35.89,-106.31,29.44,26,1,4.6,US,1596317779
Cocachacra,-17.09,-71.76,16.35,73,93,1.92,PE,1596317780
Margate,51.38,1.39,18.89,73,35,0.89,GB,1596317567
Wanning,18.8,110.4,27.18,85,90,4.61,CN,1596317780
Birao,10.28,22.79,22.33,94,100,1.16,CF,1596317780
Nuuk,64.18,-51.72,9.0,87,90,12.3,GL,1596317323
Santa Maria da Boa Vista,-8.81,-39.83,25.91,49,96,7.2,BR,1596317781
Marsh Harbour,26.54,-77.06,28.26,80,99,13.19,BS,1596317781
Ishigaki,24.34,124.16,28.0,88,75,7.7,JP,1596317781
Port Hedland,-20.32,118.57,13.0,37,0,3.1,AU,1596317782
Kuril'sk,45.23,147.88,17.14,87,99,3.99,RU,1596317782
Pandan,14.05,124.17,26.29,80,100,2.74,PH,1596317782
São Filipe,14.9,-24.5,25.05,84,13,3.55,CV,1596317782
Mitsamiouli,-11.38,43.28,24.88,76,0,3.64,KM,1596317782
Mizdah,31.45,12.98,23.81,40,0,2.47,LY,1596317783
Henties Bay,-22.12,14.28,21.01,31,0,3.12,NA,1596317783
Anadyr,64.75,177.48,12.0,71,75,4.0,RU,1596317783
Arlit,18.74,7.39,31.66,42,100,1.18,NE,1596317621
Puerto Maldonado,-12.6,-69.18,28.02,46,0,1.14,PE,1596317784
Aksu,41.12,80.26,25.18,26,100,1.19,CN,1596317784
Praia da Vitória,38.73,-27.07,24.0,60,20,3.05,PT,1596317784
Zaoyang,32.13,112.75,26.8,79,89,4.38,CN,1596317785
Abashiri,44.02,144.27,21.67,81,100,0.89,JP,1596317785
Faya,18.39,42.45,20.0,93,91,4.68,SA,1596317785
Yasnyy,51.03,59.87,23.43,27,23,4.61,RU,1596317785
Stokmarknes,68.56,14.91,12.22,90,14,2.49,NO,1596317786
Najrān,17.49,44.13,30.0,48,40,4.1,SA,1596317786
Pokhara,28.23,83.98,22.46,82,93,0.72,NP,1596317786
Mackay,-21.15,149.2,16.0,87,43,4.1,AU,1596317787
Ambovombe,-25.17,46.08,17.03,73,0,6.34,MG,1596317787
Mattru,7.62,-11.83,22.69,96,100,1.82,SL,1596317787
Naze,28.37,129.48,25.0,94,58,1.0,JP,1596317788
San Patricio,19.22,-104.7,31.0,74,20,5.1,MX,1596317788
Ganzhou,28.82,115.43,26.74,82,20,1.38,CN,1596317789
Lüderitz,-26.65,15.16,24.0,19,0,4.1,NA,1596317789
Znamenskoye,57.13,73.83,16.13,94,21,1.25,RU,1596317789
Manta,-0.95,-80.73,28.0,65,40,5.7,EC,1596317688
Río Gallegos,-51.62,-69.22,2.0,93,90,0.5,AR,1596317790
Coahuayana Viejo,18.73,-103.68,30.0,62,40,5.1,MX,1596317790
Biak,-0.91,122.88,24.17,85,84,2.93,ID,1596317565
Biskamzha,53.45,89.53,8.91,86,85,1.17,RU,1596317790
Akola,20.73,77.0,28.14,76,31,1.46,IN,1596317791
Nieuw Amsterdam,5.88,-55.08,26.0,88,40,2.6,SR,1596317791
Uslar,51.66,9.63,20.56,80,71,0.43,DE,1596317791
Wajir,1.75,40.06,23.33,65,0,8.74,KE,1596317605
Lakes Entrance,-37.88,147.98,8.89,75,0,0.45,AU,1596317792
Laas,46.62,10.7,17.78,82,91,3.1,IT,1596317792
Sfântu Gheorghe,45.87,25.78,12.84,87,53,0.26,RO,1596317792
Gushikawa,26.35,127.87,28.0,83,1,4.6,JP,1596317792
Fergus Falls,46.28,-96.08,25.0,53,1,8.7,US,1596317569
Broome,42.25,-75.83,29.44,44,20,3.1,US,1596317567
Parrsboro,45.4,-64.33,24.44,59,10,2.24,CA,1596317793
Vestmannaeyjar,63.44,-20.27,11.27,94,100,6.75,IS,1596317793
Sandpoint,48.28,-116.55,33.33,30,1,3.1,US,1596317794
Belmonte,-15.86,-38.88,28.0,83,20,0.5,BR,1596317597
Morros,-9.45,-46.3,25.22,38,1,2.51,BR,1596317794
Le Moule,16.33,-61.35,29.0,70,52,4.1,GP,1596317794
Changji,44.02,87.32,23.0,33,0,2.0,CN,1596317795
Olesno,50.88,18.42,17.78,100,0,2.74,PL,1596317795
Mount Gambier,-37.83,140.77,7.0,100,90,3.6,AU,1596317795
Mayya,61.73,130.28,11.0,66,3,2.0,RU,1596317795
Korla,41.76,86.15,26.05,25,94,3.78,CN,1596317691
Taoudenni,22.68,-3.98,40.65,9,0,3.04,ML,1596317796
Bima,-8.47,118.72,19.76,87,91,1.54,ID,1596317796
Latung,5.5,120.88,27.22,79,100,5.19,PH,1596317796
Bubaque,11.28,-15.83,27.23,82,100,4.48,GW,1596317797
Călan,45.73,22.98,14.52,77,0,0.51,RO,1596317797
Mimongo,-1.62,11.61,21.77,80,78,2.03,GA,1596317797
Djambala,-2.54,14.75,26.03,50,91,1.45,CG,1596317797
Gorontalo,0.54,123.06,23.54,90,94,0.99,ID,1596317798
Pingliang,35.54,106.69,16.77,73,0,0.54,CN,1596317593
Manaure,11.78,-72.44,31.0,79,20,6.2,CO,1596317798
Salina,38.84,-97.61,30.0,51,1,1.5,US,1596317798
Mayo,38.89,-76.51,30.0,74,1,3.6,US,1596317798
Bhatkal,13.97,74.57,25.84,84,99,3.78,IN,1596317799
Metro,-5.11,105.31,21.06,87,65,1.64,ID,1596317799
Caruray,10.31,119.01,26.52,78,100,2.36,PH,1596317800
Trenggalek,-8.05,111.72,22.05,87,83,1.93,ID,1596317800
Karpathos,35.51,27.21,26.0,78,0,11.3,GR,1596317800
Jayanca,-6.39,-79.82,26.67,55,0,2.24,PE,1596317801
Hirara,24.8,125.28,29.09,79,80,11.59,JP,1596317801
Hirado,33.36,129.55,25.56,83,60,1.34,JP,1596317801
Quatre Cocos,-20.21,57.76,22.0,83,75,7.7,MU,1596317801
Khovd,48.01,91.64,12.56,52,0,0.69,MN,1596317699
Beni Suef,29.07,31.1,26.88,41,0,3.99,EG,1596317802
Prince Rupert,54.32,-130.32,19.0,68,90,5.7,CA,1596317802
Joué-lès-Tours,47.35,0.67,22.0,56,49,2.1,FR,1596317802
Zhigansk,66.77,123.37,13.78,58,0,6.87,RU,1596317560
Makakilo City,21.35,-158.09,31.0,40,1,3.1,US,1596317574
Vila Franca do Campo,37.72,-25.43,22.0,68,75,3.6,PT,1596317803
Malumfashi,11.79,7.62,23.68,86,61,4.19,NG,1596317803
kimparana,12.83,-4.92,26.73,70,40,2.95,ML,1596317804
Port Macquarie,-31.43,152.92,8.89,98,1,1.64,AU,1596317804
Poronaysk,49.22,143.12,15.74,95,93,5.79,RU,1596317804
La Ciotat,43.17,5.6,32.22,35,18,3.08,FR,1596317804
Dubai,25.26,55.3,36.0,53,38,2.6,AE,1596317731
Sur,22.57,59.53,28.79,72,12,5.2,OM,1596317805
Lata,40.16,-8.33,19.44,72,0,2.68,PT,1596317614
Okhotsk,59.38,143.3,16.23,61,0,1.93,RU,1596317805
Bilibino,68.05,166.44,8.65,78,100,1.12,RU,1596317805
